章节,小节,内容
打开方式,,Unity菜单栏 → Tools → Skill Tree Editor
打开方式,,窗口最小尺寸 860×500，可自由拖拽调整大小
打开方式,,窗口获得焦点时会自动刷新节点列表
,,
界面布局,左栏（宽280）,搜索筛选区 + 节点列表 + 新建区 + 刷新按钮
界面布局,右栏,选中节点的详细编辑面板，未选中时显示提示文字
界面布局,中间,竖线分隔
,,
搜索筛选,搜索名称,输入文字后实时过滤，匹配节点名称（nodeName）或效果事件名（effectEventName），不区分大小写
搜索筛选,类型筛选,下拉菜单三个选项：All=全部 / UnlockType=只看解锁型 / StackType=只看叠加型
搜索筛选,资源筛选,点击「选择资源类型」后出现下拉菜单选择矿条类型，只显示消耗该资源的节点。点×按钮取消筛选
搜索筛选,组合使用,三个筛选条件可同时生效，取交集
,,
节点列表,显示格式,每个节点显示为一个按钮，格式为「名称 [类型标记]」
节点列表,类型标记,解锁型显示 [解锁]，叠加型显示 [叠加×最大次数]，例如 [叠加×5]
节点列表,选中效果,点击后按钮高亮为蓝色，右栏显示该节点的编辑面板
节点列表,排序规则,按 nodeName 字母顺序排列
节点列表,数量显示,列表标题显示当前筛选后的节点数量，如「技能节点 (42)」
,,
创建新节点,步骤1,在左栏底部「节点名称」输入框中填写英文名称，如 moreXP_1
创建新节点,步骤2,点击「＋ 创建新技能节点」按钮
创建新节点,步骤3,节点自动保存到 Assets/Scripts/SkillTrees/Nodes/ 文件夹
创建新节点,步骤4,创建后自动选中该节点，右栏显示编辑面板
创建新节点,步骤5,Project窗口会自动聚焦到新创建的文件
创建新节点,默认值,maxPurchaseCount=1  basePrice=100  priceMultiplier=1  effectValue=0  isUnlockType=false
创建新节点,重名检查,如果已存在同名节点会弹出错误提示，不会创建
创建新节点,空名检查,名称为空或纯空格会弹出错误提示
,,
编辑节点 - 基本信息,节点名称（唯一Key）,英文命名，如 spawnMoreRocks_1。这是存档用的key，确定后绝对不要修改。不同节点不能重名
编辑节点 - 基本信息,技能描述,玩家在游戏中看到的效果说明文字。支持多行输入（TextArea）
编辑节点 - 基本信息,技能图标,拖入Sprite资源。会显示在技能树UI的按钮上和详情面板中
,,
编辑节点 - 购买配置,最大购买次数,解锁型技能填1。叠加型按设计需求填写，如3、5、无限次等
编辑节点 - 购买配置,基础价格,第一次购买时的价格。类型是double，支持很大的数字
编辑节点 - 购买配置,涨价倍数,每次购买后价格乘以此值。不涨价填1。填2表示每次翻倍。公式：第N次价格 = 基础价格 × 涨价倍数^(N-1)
编辑节点 - 购买配置,价格预览,当最大次数>1且涨价倍数>1时，右栏自动显示前8次的价格预览
,,
编辑节点 - 消耗资源,消耗矿条类型,下拉选择8种矿条之一：Gold / Copper / Iron / Chromium / Uranium / Osmium / Tourmaline / Iridium
编辑节点 - 消耗资源,对应关系,购买时从 OreManager.ingotDic 中扣除对应类型的矿条数量
,,
编辑节点 - 前置条件,前置节点数组,点击+号添加槽位，将其他SkillNodeSO文件拖入。所有前置节点都被购买过后本节点才解锁
编辑节点 - 前置条件,无前置,数组留空（长度为0）表示没有前置条件，游戏开始就可以购买
编辑节点 - 前置条件,多前置,可以设置多个前置节点，必须全部满足才解锁（AND关系）
,,
编辑节点 - 效果配置,是否为解锁型,勾选=解锁型（购买一次解锁某功能）。不勾选=叠加型（可多次购买，每次叠加数值）
编辑节点 - 效果配置,效果事件名,字符串，决定购买后影响游戏中的哪个系统。必须使用下方约定的事件名，否则购买后不会产生任何效果
编辑节点 - 效果配置,效果数值,叠加型：每次购买增加的数值（如概率增加1.5就填1.5）。解锁型：填0
,,
效果事件名 - 矿种概率,chunkGoldChance,增加金碎块矿石生成概率
效果事件名 - 矿种概率,fullGoldChance,增加完整金矿石生成概率
效果事件名 - 矿种概率,chunkCopperChance,增加铜碎块矿石生成概率
效果事件名 - 矿种概率,fullCopperChance,增加完整铜矿石生成概率
效果事件名 - 矿种概率,chunkIronChance,增加铁碎块矿石生成概率
效果事件名 - 矿种概率,fullIronChance,增加完整铁矿石生成概率
效果事件名 - 矿种概率,chunkChromiumChance,增加铬碎块矿石生成概率
效果事件名 - 矿种概率,fullChromiumChance,增加完整铬矿石生成概率
效果事件名 - 矿种概率,chunkUraniumChance,增加铀碎块矿石生成概率
效果事件名 - 矿种概率,fullUraniumChance,增加完整铀矿石生成概率
效果事件名 - 矿种概率,chunkOsmiumChance,增加锇碎块矿石生成概率
效果事件名 - 矿种概率,fullOsmiumChance,增加完整锇矿石生成概率
效果事件名 - 矿种概率,chunkTourmalineChance,增加电气石碎块矿石生成概率
效果事件名 - 矿种概率,fullTourmalineChance,增加完整电气石矿石生成概率
效果事件名 - 矿种概率,chunkIridiumChance,增加铱碎块矿石生成概率
效果事件名 - 矿种概率,fullIridiumChance,增加完整铱矿石生成概率
,,
效果事件名 - 矿种解锁,unlockCopper,解锁铜矿石生成（isUnlockType勾选，effectValue填0）。购买后铜碎块初始概率3%，完整铜矿初始概率2%
效果事件名 - 矿种解锁,unlockIron,解锁铁矿石生成。购买后铁碎块初始概率2.4%，完整铁矿初始概率1.7%
效果事件名 - 矿种解锁,unlockChromium,解锁铬矿石生成。购买后铬碎块初始概率1.5%，完整铬矿初始概率1.3%
效果事件名 - 矿种解锁,unlockUranium,解锁铀矿石生成。购买后铀碎块初始概率1.1%，完整铀矿初始概率1.0%
效果事件名 - 矿种解锁,unlockOsmium,解锁锇矿石生成。购买后锇碎块初始概率0.9%，完整锇矿初始概率0.8%
效果事件名 - 矿种解锁,unlockTourmaline,解锁电气石生成。购买后电气石碎块初始概率0.7%，完整电气石初始概率0.6%
效果事件名 - 矿种解锁,unlockIridium,解锁铱矿石生成。购买后铱碎块初始概率0.5%，完整铱矿初始概率0.4%
,,
效果事件名 - 挖矿属性,minePower,增加镐子伤害（叠加到GameManager.minePower）
效果事件名 - 挖矿属性,mineTimeDecrease,减少挖矿间隔时间（从GameManager.mineTime中减去effectValue）
