分类,节点名,类型,最大次数,基础价格,消耗资源,效果说明,初始值
经验与天赋,moreXP_1,叠加,5,12,Gold,增加XP,
经验与天赋,moreXP_2,叠加,5,125,Gold,增加XP,
经验与天赋,moreXP_3,叠加,3,21000,Copper,增加XP,
经验与天赋,moreXP_4,叠加,3,600,Gold,增加XP,
经验与天赋,moreXP_5,叠加,4,2100,Copper,增加XP,
经验与天赋,moreXP_6,叠加,3,4500,Iron,增加XP,
经验与天赋,moreXP_7,叠加,3,100000,Cobalt,增加XP,
经验与天赋,moreXP_8,叠加,2,1000000,Uranium,增加XP,
经验与天赋,talentPointsPerXlevel_1,叠加,1,100,Copper,每X级额外天赋点,
经验与天赋,talentPointsPerXlevel_2,叠加,1,1200,Iron,每X级额外天赋点,
经验与天赋,talentPointsPerXlevel_3,叠加,1,1500000,Copper,每X级额外天赋点,
挖矿时间,moreTime_1,叠加,,9,Gold,增加挖矿会话时间,15秒
挖矿时间,moreTime_2,叠加,,100,Gold,增加挖矿时间,
挖矿时间,moreTime_3,叠加,,1250,Gold,增加挖矿时间,
挖矿时间,moreTime_4,叠加,,70000,Gold,增加挖矿时间,
挖矿时间,chanceToAdd1SecondEverySecond,解锁,1,800,Gold,每秒概率+1秒,9%
挖矿时间,chanceAdd1SecondEveryRockMined,解锁,1,9000,Gold,每挖一块概率+1秒,0.075%
岩石生成,spawnMoreRocks_1,叠加,,3,Gold,增加初始岩石数量,25
岩石生成,spawnMoreRocks_2,叠加,,6,Gold,增加岩石数量,
岩石生成,spawnMoreRocks_3,叠加,,15,Gold,增加岩石数量,
岩石生成,spawnMoreRocks_4,叠加,,25,Gold,增加岩石数量,
岩石生成,spawnMoreRocks_5,叠加,,350,Gold,增加岩石数量,
岩石生成,spawnMoreRocks_6,叠加,,3800,Gold,增加岩石数量,
岩石生成,spawnMoreRocks_7,叠加,,27000,Gold,增加岩石数量,
岩石生成,spawnMoreRocks_8,叠加,,270000,Gold,增加岩石数量,
岩石生成,spawnMoreRocks_9,叠加,,350000,Gold,增加岩石数量,
岩石生成,spawnRockEveryXrock_1,叠加,,500,Gold,每挖X块额外生成1块,6
岩石生成,spawnRockEveryXrock_2,叠加,,3000,Gold,减少间隔,
岩石生成,spawnRockEveryXrock_3,叠加,,340000,Gold,减少间隔,
岩石生成,spawnXRockEveryXSecond_1,叠加,,75,Gold,每X秒自动生成岩石,2秒
岩石生成,spawnXRockEveryXSecond_2,叠加,,420,Gold,减少间隔,
岩石生成,spawnXRockEveryXSecond_3,叠加,,500000,Gold,减少间隔,
岩石生成,chanceToSpawnRockWhenMined_1,叠加,,18,Gold,挖掉时概率生成新岩石,0%
岩石生成,chanceToSpawnRockWhenMined_2,叠加,,1000,Gold,增加概率,
岩石生成,chanceToSpawnRockWhenMined_3,叠加,,27000,Gold,增加概率,
岩石生成,chanceToSpawnRockWhenMined_4,叠加,,2600,Gold,增加概率,
岩石生成,chanceToSpawnRockWhenMined_5,叠加,,250,Gold,增加概率,
岩石生成,chanceToSpawnRockWhenMined_6,叠加,,13000,Gold,增加概率,
矿石产出,moreMeterialsFromRock_1,叠加,,350,Gold,增加碎块/完整矿石产出,碎块3/完整7
矿石产出,moreMeterialsFromRock_2,叠加,,500000,Gold,增加产出,
矿石产出,moreMeterialsFromRock_3,叠加,,400000,Gold,增加产出,
矿石产出,moreMeterialsFromRock_4,叠加,,10000,Gold,增加产出,
矿石产出,moreMeterialsFromRock_5,叠加,,700000,Gold,增加产出,
矿石产出,marterialsWorthMore_1,叠加,,100,Gold,增加矿石价值倍率,1.0
矿石产出,marterialsWorthMore_2,叠加,,2000,Gold,增加价值,
矿石产出,marterialsWorthMore_3,叠加,,3000,Gold,增加价值,
矿石产出,marterialsWorthMore_4,叠加,,44000,Gold,增加价值,
矿石产出,marterialsWorthMore_5,叠加,,110000,Gold,增加价值,
