����,�ڵ���,����,������,�����۸�,������Դ,ÿ������(effectValue),Ч��˵��,��ʼֵ
�������츳,moreXP_1,����,5,12,Gold,0.02,����xpFromRock,0.03
�������츳,moreXP_2,����,5,125,Gold,0.08,����xpFromRock,
�������츳,moreXP_3,����,3,21000,Copper,0.36,����xpFromRock,
�������츳,moreXP_4,����,3,600,Gold,0.24,����xpFromRock,
�������츳,moreXP_5,����,4,2100,Copper,0.54,����xpFromRock,
�������츳,moreXP_6,����,3,4500,Iron,0.8,����xpFromRock,
�������츳,moreXP_7,����,3,100000,Cobalt,1.1,����xpFromRock,
�������츳,moreXP_8,����,2,1000000,Uranium,2.5,����xpFromRock,
�������츳,talentPointsPerXlevel_1,����,1,100,Copper,��2��,ÿX�������츳��,��ʼ7��
�������츳,talentPointsPerXlevel_2,����,1,1200,Iron,��2��,ÿX�������츳��,
�������츳,talentPointsPerXlevel_3,����,1,1500000,Copper,��1��,ÿX�������츳��,
�ڿ�ʱ��,moreTime_1,����,5,9,Gold,1,����mineSessionTime(��),15
�ڿ�ʱ��,moreTime_2,����,4,100,Copper,1,����mineSessionTime(��),
�ڿ�ʱ��,moreTime_3,����,3,1250,Cobalt,1,����mineSessionTime(��),
�ڿ�ʱ��,moreTime_4,����,3,70000,Uranium,1,����mineSessionTime(��),
�ڿ�ʱ��,chanceToAdd1SecondEverySecond,����,1,800,Iron,0,ÿ��9%����+1��,
�ڿ�ʱ��,chanceAdd1SecondEveryRockMined,����,1,9000,Gold,0,ÿ��һ��0.075%����+1��,
��ʯ����,spawnMoreRocks_1,����,5,3,Gold,4,����totalRocksToSpawn,25
��ʯ����,spawnMoreRocks_2,����,4,6,Gold,5,����totalRocksToSpawn,
��ʯ����,spawnMoreRocks_3,����,4,15,Gold,7,����totalRocksToSpawn,
��ʯ����,spawnMoreRocks_4,����,5,25,Gold,8,����totalRocksToSpawn,
��ʯ����,spawnMoreRocks_5,����,5,350,Copper,9,����totalRocksToSpawn,
��ʯ����,spawnMoreRocks_6,����,3,3800,Iron,9,����totalRocksToSpawn,
��ʯ����,spawnMoreRocks_7,����,3,27000,Gold,12,����totalRocksToSpawn,
��ʯ����,spawnMoreRocks_8,����,3,270000,Cobalt,15,����totalRocksToSpawn,
��ʯ����,spawnMoreRocks_9,����,3,350000,Uranium,16,����totalRocksToSpawn,
��ʯ����,spawnRockEveryXrock_1,����,1,500,Gold,-1,����spawnRockEveryXRock,6
��ʯ����,spawnRockEveryXrock_2,����,1,3000,Copper,-1,����spawnRockEveryXRock,
��ʯ����,spawnRockEveryXrock_3,����,1,340000,Gold,-1,����spawnRockEveryXRock,
��ʯ����,spawnXRockEveryXSecond_1,����,1,75,Gold,-0.7,����spawnXRockEveryXSecond(��),2
��ʯ����,spawnXRockEveryXSecond_2,����,1,420,Gold,-0.7,����spawnXRockEveryXSecond(��),
��ʯ����,spawnXRockEveryXSecond_3,����,1,500000,Iridium,-0.4,����spawnXRockEveryXSecond(��),
��ʯ����,chanceToSpawnRockWhenMined_1,����,6,18,Gold,2,����chanceToSpawnRockWhenMined(%),0
��ʯ����,chanceToSpawnRockWhenMined_2,����,3,1000,Cobalt,3,���Ӹ���(%),
��ʯ����,chanceToSpawnRockWhenMined_3,����,3,27000,Ismium,3,���Ӹ���(%),
��ʯ����,chanceToSpawnRockWhenMined_4,����,3,2600,Gold,4,���Ӹ���(%),
��ʯ����,chanceToSpawnRockWhenMined_5,����,3,250,Iron,5,���Ӹ���(%),
��ʯ����,chanceToSpawnRockWhenMined_6,����,1,13000,Copper,4,���Ӹ���(%),
��ʯ����,moreMeterialsFromRock_1,����,2,350,Copper,chunk+1/full+1,����materialsFromChunkRocks��materialsFromFullRocks,chunk=3/full=7
��ʯ����,moreMeterialsFromRock_2,����,2,500000,Cobalt,chunk+1/full+1,���Ӳ���,
��ʯ����,moreMeterialsFromRock_3,����,2,400000,Iridium,chunk+1/full+1,���Ӳ���,
��ʯ����,moreMeterialsFromRock_4,����,2,10000,Cobalt,chunk+1/full+2,���Ӳ���,
��ʯ����,moreMeterialsFromRock_5,����,2,700000,Copper,chunk+1/full+2,���Ӳ���,
��ʯ��ֵ,marterialsWorthMore_1,����,4,100,Gold,1,����materialsTotalWorth,1
��ʯ��ֵ,marterialsWorthMore_2,����,5,2000,Gold,2,����materialsTotalWorth,
��ʯ��ֵ,marterialsWorthMore_3,����,5,3000,Iron,3,����materialsTotalWorth,
��ʯ��ֵ,marterialsWorthMore_4,����,5,44000,Ismium,9,����materialsTotalWorth,
��ʯ��ֵ,marterialsWorthMore_5,����,5,110000,Iridium,12,����materialsTotalWorth,
��ʯ��ֵ,marterialsWorthMore_6,����,5,5500,Copper,4,����materialsTotalWorth,
��ʯ��ֵ,marterialsWorthMore_7,����,5,300000,Gold,6,����materialsTotalWorth,
��ʯ��ֵ,marterialsWorthMore_8,����,5,9000000,Gold,18,����materialsTotalWorth,
������,goldChunk_1,����,5,7,Gold,0.4,����goldRockChance(%),11
������,goldChunk_2,����,5,600,Copper,0.4,����goldRockChance(%),
������,goldChunk_3,����,5,900,Gold,0.5,����goldRockChance(%),
������,goldChunk_4,����,5,7600,Uranium,0.5,����goldRockChance(%),
������,goldChunk_5,����,5,250000,Iron,0.6,����goldRockChance(%),
������,fullGold_1,����,3,30,Gold,0.5,����fullGoldRockChance(%),4.2
������,fullGold_2,����,3,220000,Gold,0.6,����fullGoldRockChance(%),
������,fullGold_3,����,3,1700000,Iron,0.8,����fullGoldRockChance(%),
ͭ��,spawnCopper,����,1,100,Gold,0,����ͭ��(chunk=3.1%/full=2.2%),
ͭ�����,copperChunk_1,����,3,70,Copper,0.3,����copperRockChance(%),3.1
